nexp, sel, indegree, katz, spiking, insel
1,2.0952,0.024743,0.10472,0.0060838,0.029364
1,1.0993,0.024355,0.10616,0.0073742,0.011472
1,1.0409,0.022797,0.10561,0.0052992,0.006946
1,1.3944,0,0.1,0.0075726,0
1,1.2088,0.022466,0.104,0.0052017,0.031327
1,1.1636,0.27733,0.16393,0.0059387,0.28314
1,1.2809,0.038489,0.10817,0.0099144,0.039511
1,1.7851,0.036441,0.10805,0.013081,0.064235
1,1.0265,0.10056,0.11934,0.0049675,0.20329
1,1.8307,0.11452,0.12248,0.0097192,0.17877
1,2.1676,0.12334,0.12598,0.011283,0.13767
1,2.2032,0.082319,0.11558,0.0042545,0.13464
1,2.1237,0.040883,0.10776,0.005142,0.072605
1,1.3887,0.087524,0.12187,0.004199,0.10826
1,1.7759,0.03563,0.10663,0.0063673,0.089579
1,2.3275,0.038707,0.10738,0.013571,0.045936
1,2.0019,0.019149,0.10423,0.010292,0.033754
1,1.3202,0.02668,0.10475,0.014889,0.064507
1,1.091,0.044427,0.10817,0.0042945,0.03927
1,1.2634,0.071593,0.11369,0.0055545,0.069654
1,1.6774,0,0.1,0.0052645,0
1,1.202,0.028254,0.10534,0.0074219,0.014504
1,1.2176,0.034794,0.10619,0.0080435,0.031647
1,0.54944,0.036006,0.10911,0.0078669,0.01696
1,0.51335,0.025295,0.10627,0.0038447,0.039934
1,0.66143,0.17168,0.14203,0.0047947,0.15612
1,0.89139,0,0.1,0.0046554,0
1,2.3604,0.054306,0.11032,0.0065482,0.083502
1,1.3725,0.023109,0.10411,0.0034479,0.039178
1,0.63951,0.067462,0.11272,0.0047434,0.10898
1,1.1276,0.2347,0.15758,0.0055769,0.25565
1,1.1654,0.079252,0.11685,0.0039864,0.043173
1,2.5963,0.043963,0.10839,0.0084708,0.052174
1,0.62003,0,0.1,0.0079582,0
1,1.4129,0.019769,0.10555,0.0035311,0.022291
1,0.30469,0.16881,0.13819,0.0040434,0.22787
1,0.74427,0.040252,0.10768,0.0042817,0.047771
1,0.48718,0.13634,0.13329,0.0035248,0.12749
1,0.81196,0.047491,0.10845,0.0038735,0.059083
1,2.4178,0,0.1,0.010578,0
1,2.5141,0.022806,0.10459,0.0089483,0.023439
1,1.0247,0.02285,0.10444,0.0063232,0.0025575
1,1.7627,0.11938,0.12419,0.0066015,0.20485
1,1.0277,0.052992,0.11315,0.0048095,0.083661
1,1.1868,0.037517,0.10723,0.0082151,0.097407
1,1.5787,0.17089,0.13929,0.0068316,0.094844
1,2.0215,0.073127,0.1183,0.0075033,0.085447
1,1.2225,0.030904,0.10622,0.0050781,0.031761
1,1.4082,0.018219,0.10452,0.0041451,0.028763
1,1.6953,0,0.1,0.0062203,0
1,0.54075,0.12487,0.12827,0.0061789,0.071034
1,0.38849,0.023121,0.10466,0.0040401,0.023762
1,1.688,0.031974,0.10697,0.0061188,0.058533
1,1.1174,0,0.1,0.00772,0
1,0.47103,0.18517,0.14209,0.0061362,0.21028
1,0.77339,0,0.1,0.0030641,0
1,-0.20879,0.04014,0.11016,0.0044554,0.02655
1,0.90956,0,0.1,0.0047919,0
1,1.2517,0.027486,0.10539,0.0050383,0.064878
1,0.11193,0.038352,0.10927,0.00662,0.03413
1,1.1797,0.064389,0.11323,0.0063778,0.094428
2,0.44751,0.037028,0.15109,0.0064271,0.0080259
2,1.6644,0.049713,0.16554,0.0077003,0.043184
2,0.72905,0,0.1,0.0068486,0
2,-2.9379,0.014979,0.1269,0.016636,-0.011843
2,-0.74779,0.063077,0.19249,0.0071454,0.042945
